         1.70222340e+00,  2.76743955e+00,  1.12709212e+00,
         3.08364713e-01, -1.69054951e+00, -3.84429983e+00,
         6.43953395e-01, -1.45962851e+00, -3.06877571e+00,
        -2.27935841e+00, -3.23937223e+00, -1.22983997e+00,
         4.32232642e-01, -9.84534648e-01,  2.68815372e-01,
        -3.79331969e-01,  2.70226169e-01,  1.07848173e+00,
         2.20643337e-01,  2.34042019e-01,  1.10357422e-01,
         4.39565668e-01,  1.67168520e-01, -2.17298341e+00,
        -1.76200232e+00, -1.95510919e+00, -3.05990421e-01,
        -1.08804344e+00, -1.39957868e+00, -1.49726708e+00,
         1.24582510e+00, -1.39177252e+00,  2.30445188e-01,
        -3.14590597e+00, -1.68794864e+00, -1.08467625e+00,
        -2.95947656e+00, -2.90137095e+00, -2.45450913e+00,
        -1.58390928e+00,  2.38633839e-01,  1.40077524e+00,
         1.73931391e+00, -6.53720333e-03, -2.26831757e-01,
        -6.54545870e-01, -1.47576894e+00,  3.92184759e-01,
        -8.81641471e-01, -6.02429664e-01,  2.14547203e+00,
        -1.57875663e+00, -8.68945657e-01,  7.00382426e-01,
        -1.58593420e+00, -5.53635751e-01, -1.71298223e+00,
        -3.19573289e+00, -9.57059681e-01, -3.29918449e-01,
        -1.59642829e+00,  6.37522777e-01, -1.69563738e+00,
        -2.97926227e+00, -1.59992115e+00, -2.15575894e+00,
        -1.75034615e+00,  4.03150693e-01,  8.33228536e-02,
         1.69928188e+00, -2.00869278e+00, -4.78077359e-01,
        -7.92103147e-01, -3.31792659e-02, -9.73012585e-01,
         4.85114437e-01,  5.59905218e-01,  1.87661258e-01,
         2.54696933e-01, -2.86119479e+00, -1.22264156e+00,
        -4.00859759e-01, -2.62119276e+00, -9.85374988e-01,
        -3.89288642e+00, -1.03569637e+00, -2.56115333e+00,
        -2.28685467e+00, -4.88071592e-01,  1.83010765e+00,
         1.58435749e+00, -3.09526825e-01, -1.44308361e+00,
        -5.04503165e-01, -1.52632239e+00, -8.30782526e-01,
         1.99150800e+00,  3.79155849e-01,  2.34086450e-01,
        -8.63203303e-01, -1.02099798e+00,  1.20917529e+00,
        -1.43471435e+00,  7.22835636e-01,  2.51140208e-01,
        -7.78054508e-02, -1.50045151e+00, -5.99039344e-01,
         1.02946424e+00, -2.23499880e+00, -1.49262087e+00,
        -2.98127589e+00, -3.28682663e-02, -3.20389508e+00,
         3.49572108e-01,  4.32651523e-02, -3.82943799e+00,
         8.93880765e-02, -1.43402610e+00, -1.25935000e-01,
        -1.13756526e+00, -1.53662523e-01, -1.94349025e+00,
         1.49464354e-01, -1.12902136e+00,  1.66494348e-01,
         8.18965690e-02,  1.42068465e+00,  5.24814023e-01,
        -8.63249772e-02, -6.32457438e-01, -3.09742906e-01,
        -6.92117342e-01, -1.65657378e+00, -3.25962358e+00,
        -2.81098436e+00, -5.30513705e-01, -2.18700413e+00,
        -1.18871849e+00, -4.23240185e-01,  1.83733983e-01,
        -2.83341731e+00, -1.45920742e+00, -4.57564819e-01,
        -1.71512876e+00, -7.25998126e-03, -1.48390600e+00,
        -1.65673596e+00, -2.87907179e-01, -7.55209286e-01,
         6.12684029e-01,  3.66790650e+00,  1.47128584e+00,
         3.59937982e-01, -4.69143421e-01,  1.95791028e+00,
        -6.42600631e-01, -1.12211527e+00, -2.65276033e-01,
        -2.28846920e+00, -2.93649985e+00, -3.22440250e+00,
        -5.41395192e+00, -6.74538236e+00, -3.54555317e+00,
        -3.03609043e+00, -3.37716515e+00, -1.69240246e+00,
        -1.55141157e+00, -2.10331765e+00,  4.26653756e-01,
        -2.68144916e+00, -4.18988711e+00, -3.54668973e+00,
        -2.56217014e+00, -1.52471065e+00,  5.64964421e-01,
        -2.54073343e-01,  2.35029584e-01,  9.46485067e-01,
         3.20355875e-01, -5.93941306e-01, -1.94229355e-01,
         2.90055953e+00, -1.23784194e+00,  2.03763880e-03,
        -1.86529070e+00, -1.60503690e-01, -1.41269161e+00,
         1.92286007e-01, -3.25178372e+00, -3.34782289e+00,
        -3.00065168e+00, -1.88685243e+00, -1.07752952e+00,
        -4.26244027e+00, -6.10621100e+00, -3.36953829e+00,
        -4.20841832e+00, -2.28286720e+00, -2.38277207e+00,
        -1.58263262e+00, -9.97423962e-01,  3.06845848e-01,
        -1.05006169e+00,  1.75739285e-01, -1.00599289e-01,
         1.27726556e-01, -4.62051797e-01,  8.56991105e-01,
         3.06623980e-01,  1.29751027e+00,  9.75060047e-01,
         9.88142745e-01, -1.77429762e+00,  6.65244213e-01,
         8.64384588e-01, -9.25056650e-02,  1.46772250e+00,
        -1.18149103e+00, -1.23896362e+00,  4.91380164e-01,
        -2.25068461e+00,  1.57990125e+00, -8.02350983e-02,
        -4.66096974e-01, -4.65623178e-01,  4.29599770e-01,
         7.24610275e-01,  3.82223180e-01, -2.04140397e-01,
        -6.63848549e-01,  3.85177029e-01, -4.95720736e-01,
         7.71592290e-01,  4.65137002e-01,  9.88647646e-01,
        -1.30453475e+00],
       [ 8.12947177e-01,  5.67058187e-01,  1.38649368e-01,
        -1.59789841e-01, -1.24060575e+00,  1.57660255e+00,
         2.20379245e-01, -7.05471738e-01, -1.91838202e-01,
        -1.86835112e-01,  2.19334922e-02, -2.06929401e-01,
        -3.23362680e-01, -9.55299373e-01,  4.53571269e-01,
        -5.71501874e-01,  2.80557516e-01,  1.93327291e+00,
         1.22936168e+00,  1.74796923e-01,  5.55209404e-01,
        -4.15602135e-02, -7.73665371e-01,  8.61759754e-01,
         5.89359203e-01, -1.24777646e+00, -1.10568874e+00,
         5.36808850e-01, -4.35812091e-01,  3.58619154e-01,
        -2.71923989e-03,  4.69187901e-01,  5.90423056e-01,
        -3.51661387e-01,  1.13858073e-01, -6.73845480e-01,
         9.74107069e-02, -3.71999851e-01, -7.99055055e-02,
        -1.05596064e+00, -8.54965239e-01, -7.55864424e-01,
         8.22076596e-01,  1.10468703e+00,  2.77015095e-01,
         5.00537877e-01, -1.27100878e+00,  1.73994828e+00,
        -1.19518328e+00,  5.25149333e-01, -8.95186644e-01,
        -5.05806441e-01, -2.52728864e-01, -7.29612457e-01,
        -2.46786810e-01,  2.99395019e-01, -1.81391127e+00,
         7.57159880e-01,  1.00679426e+00,  3.30175794e-01,
        -4.35912370e-03, -4.80309429e-01, -1.85779052e+00,
         2.54197543e-01, -3.98309252e-02, -6.90993188e-01,
         1.03286093e+00, -4.13228329e-01, -9.27473893e-01,
         5.46528928e-01, -1.50864558e+00, -1.65855562e+00,
         2.24384768e-01, -1.28989180e+00, -1.89015468e+00,
        -7.10009435e-01,  1.21973487e-01,  1.80029619e+00,
         1.00790629e-01,  5.77859451e-01, -2.83068922e-01,
        -1.00624554e+00,  1.11338110e+00,  4.63608981e-01,
        -3.73981412e-01, -2.98334688e-01,  5.46256945e-01,
         4.32294986e-01, -4.08526521e-01,  9.90590559e-01,
         1.31020940e-01, -1.68206297e+00,  2.18290127e-01,
        -1.37428065e+00, -1.87306744e+00, -1.65645381e+00,
         6.48884679e-01, -9.03508532e-01, -1.08068152e+00,
        -1.10446618e+00, -3.02928150e-01,  1.05048308e-01,
         1.67954803e+00,  1.15408132e+00,  2.91444023e-01,
        -1.33430802e+00,  6.38192297e-01,  2.00215395e+00,
        -1.93843059e-02,  3.60494547e-01,  8.68650393e-01,
         1.61987998e+00, -5.89953021e-01, -5.31358581e-01,
        -9.57008045e-01,  2.82448502e-01,  9.16188174e-01,
         7.97720526e-01,  1.55831311e+00, -2.45349281e+00,
        -6.00879174e-01,  9.52770463e-01, -5.19574329e-02,
         1.48483453e+00,  2.63798416e+00,  1.63936870e+00,
         2.16719441e+00,  8.64590201e-01, -3.04384303e+00,
        -1.86277013e+00,  8.42667958e-01, -5.18134753e-01,
        -3.07587213e+00,  4.79156480e-01,  7.31512042e-01,
         3.09728351e-01,  1.11761416e+00, -5.09752093e-01,
         7.53548828e-01, -3.79252919e-01,  2.18586885e-01,
        -9.82760961e-02, -1.28289772e+00,  5.91905852e-01,
         3.76839985e-01,  6.39034367e-01,  5.02223853e-01,
        -9.55637524e-01,  1.06943229e+00,  4.52302254e-01,
        -5.17003868e-01, -1.06916278e+00, -8.50703591e-01,
        -5.25145145e-01,  9.66636364e-01,  1.11674469e+00,
        -1.29109551e-02, -3.01769136e-01, -2.09157586e+00,
        -1.47481508e+00, -8.52177117e-02,  3.09365106e-01,
         2.11318826e-01,  1.10264923e+00,  1.11381601e+00,
         9.14603942e-01,  4.39503976e-01,  1.33038288e+00,
        -8.85772509e-01,  2.58614980e-01,  1.68071164e+00,
         5.62370271e-01,  2.61186779e-01, -7.31336835e-01,
         5.41125426e-01,  6.49009689e-01,  6.39117353e-01,
         7.56924569e-01,  2.47483465e+00, -2.22972237e-01,
         2.62196044e-01,  1.69295732e+00,  1.11611675e+00,
        -1.89590416e-01, -1.00275812e+00, -1.51659203e+00,
         1.17791614e-01, -1.10290366e+00, -7.50019495e-01,
         1.37719810e+00,  3.53722183e-01,  6.79076758e-01,
         2.03196957e-01, -1.02991217e+00, -1.05362521e+00,
        -2.72181129e+00,  8.67042184e-01, -8.87006947e-01,
        -8.50652837e-01,  6.50089199e-01,  1.07269099e+00,
         1.82328504e+00,  2.07031856e+00,  1.55655756e+00,
         1.37016149e+00, -2.03076247e-01,  1.72319996e+00,
         4.91736789e-01,  4.39840867e-01,  1.97251543e+00,
         9.03179417e-01, -6.17504045e-01, -9.39079188e-01,
         5.73925638e-01, -6.94925525e-01,  2.01961117e+00,
         1.89884129e+00, -7.63518543e-01, -1.81130053e+00,
         3.47340876e-01,  6.92314985e-01, -1.50707664e+00,
        -5.00945735e-01,  9.03722176e-01,  1.84563368e+00,
        -1.43314304e+00, -1.98246198e-01,  1.91126149e-02,
         3.10392846e+00,  1.45664957e+00,  6.82107151e-01,
         2.05335934e-01,  1.66659692e+00,  4.77929317e-01,
         6.35855378e-01,  1.49223173e+00,  5.51602131e-01,
         5.52831238e-01,  1.37139859e+00, -4.29458149e-01,
        -2.50412668e+00, -1.67476371e+00,  5.14512669e-01,
        -1.79018153e+00,  5.93251015e-01,  4.97991497e-02,
        -1.79961272e+00, -9.71814503e-01, -1.41211588e+00,
         4.08939289e-02,  1.74764753e+00,  1.32637738e+00,
        -3.38758892e-01, -1.65980736e+00,  7.59368977e-01,
        -2.28799423e-01, -9.71287069e-01, -4.81678984e-02,
         1.47873250e+00,  1.71655857e+00, -4.78542070e-01,
        -8.14960946e-01,  4.24906083e-01, -1.20025565e+00,
         1.11789767e+00, -1.45632502e-01,  2.87299544e+00,
        -3.21609314e-02,  1.22186307e+00, -1.45915816e+00,
        -1.31986127e+00, -2.70307572e-01,  7.84545838e-01,
        -1.22598937e+00, -1.49115170e+00,  2.08091070e-01,
         2.47065053e+00,  3.61807077e-01,  1.24986032e+00,
        -2.71833345e-01, -7.64827674e-01, -5.66086533e-01,
        -5.05742312e-01,  2.13353719e+00,  5.30839621e-01,
         2.80584031e+00, -2.50379982e+00,  1.50679723e+00,
        -1.04114532e+00,  9.35742931e-01,  1.43636345e+00,
         5.34149906e-02,  3.03823819e-01,  2.61319175e+00,
         3.69900178e+00,  1.34934921e-01,  8.54041908e-01,
         1.30993510e+00, -1.52380709e+00,  2.61488080e-01,
         1.49757903e+00, -5.89475880e-02, -6.95115077e-01,
        -1.69373541e+00, -7.85486818e-01,  4.41622649e-01,
        -8.55652710e-01, -1.93714358e+00,  1.23846219e+00,
        -6.20870939e-01, -4.22715499e-01,  2.33875385e+00,
         2.62380562e-01, -1.33671686e+00,  2.92246822e-01,
        -1.15225704e+00, -1.28959662e+00, -1.65067259e+00,
        -1.37875964e+00, -4.50108470e-01,  8.84198968e-01,
         1.17482618e+00,  2.66591572e+00,  2.71365683e+00,
         6.16276656e-01,  5.95386842e-01,  3.39237350e-03,
         2.37118207e-01, -2.86471673e-01, -7.81696219e-01,
        -5.67641718e-01, -1.05349674e+00, -2.10315612e+00,
         7.20733644e-01, -7.66958817e-01,  6.04291271e-01,
         1.49974601e+00,  2.56200633e-01, -5.27989518e-02,
         1.46198205e+00, -3.19296261e-01, -1.41247528e+00,
         6.96680178e-01,  1.22873082e+00, -1.17641842e-01,
        -8.77378006e-01, -1.37433524e-01, -1.86901350e+00,
         9.86336176e-01, -2.79932165e-01, -3.01509741e+00,
        -1.42736567e+00,  5.94621700e-01, -1.68685569e+00,
        -1.18069399e+00, -1.14141174e+00, -3.05697218e+00,
        -1.55472564e+00, -2.54556196e+00, -2.09208178e+00,
        -6.61419548e-01, -8.31094823e-01,  8.25426351e-01,
         2.45794154e-01,  8.29748544e-01, -8.18417832e-01,
         7.38712317e-01,  7.71636185e-01, -4.54725529e-01,
        -4.61758611e-01, -2.64694772e+00, -2.20614284e+00,
        -4.77397662e-01, -1.10507798e+00, -1.64654607e+00,
        -1.13140563e+00,  1.05992556e-02, -2.49712462e+00,
        -1.27706730e+00, -2.60149085e+00, -1.10956539e+00,
         1.20510957e-01,  4.38401208e-01, -2.43123185e+00,
        -1.17812986e+00, -1.02719532e+00,  3.62389491e-01,
        -1.81988015e-01,  1.15780597e+00, -6.19328281e-01,
         4.84203540e-02,  8.43745456e-01,  2.10272952e+00,
        -1.03646094e+00,  5.82324799e-01, -1.99887286e+00,
         5.16917707e-01, -1.34252674e+00, -1.62524713e+00,
        -2.16870379e+00, -3.79117925e+00, -1.55360637e+00,
        -1.22787546e+00, -3.20627067e+00, -5.51657340e-01,
        -2.43008874e+00,  2.95992221e-01, -1.17406687e-01,
        -1.39904502e+00, -1.32303778e+00, -1.17663669e+00,
        -1.30323484e+00, -1.81764120e+00,  3.37766529e+00,
         7.38690624e-01,  3.41134049e+00,  2.19907140e+00,
        -1.49148778e+00, -3.39925208e-01, -8.30512567e-01,
        -3.32094719e-01,  1.09961419e+00,  5.70855991e-01,
         1.44237897e+00, -6.79544039e-01, -6.25485442e-01,
        -1.60270475e-01,  1.02043741e+00,  9.81085207e-01,
        -1.69597702e-01, -3.15983190e-01,  4.93729387e-01,
         1.10699732e+00, -9.50134050e-01, -7.23699615e-01,
         1.25325595e-01,  2.94555093e-01, -1.73110028e+00,
        -1.49201036e+00,  3.77214767e-01,  1.31448639e+00,
         3.97530132e+00,  1.17393153e+00,  2.64001086e+00,
         1.00940336e+00, -9.49740590e-01,  6.18074894e-01,
         3.88770127e-01,  9.65854100e-01,  1.95916792e-01,
        -3.73184567e-01,  8.88082028e-01,  6.87114469e-01,
        -1.45309578e-01,  1.17441733e+00,  5.52085625e-01,
         8.71029855e-01,  9.15435623e-01, -1.49449855e-02,
        -1.32853821e+00,  1.58809647e-02,  1.19055634e+00,
         8.37182949e-01,  1.53231269e+00, -1.62945021e-01,
         9.24556499e-01,  1.94988089e+00,  5.31315168e+00,
         2.68831866e+00,  2.54390626e+00,  2.18967949e+00,
         1.33114618e+00,  4.23507819e-01, -2.69361265e-02,
        -7.55165607e-01, -8.07902930e-01, -1.63277600e+00,
         7.37982781e-02,  1.15397417e+00,  3.13185390e+00,
         1.17590968e+00,  1.22055024e+00, -2.04818508e+00,
        -6.20316485e-01,  1.66307184e+00,  7.76053412e-01,
         1.84854845e+00, -7.29447292e-01, -1.65059729e-01,
        -1.08469138e-01, -1.97240028e-01,  3.76172152e-01,
        -5.38021001e-01, -2.21806501e-01,  2.17926932e+00,
         9.49414339e-01,  1.10129404e+00,  1.40295975e+00,
         1.44818701e+00, -7.27747413e-02, -2.15635593e-02,
         1.38607152e+00, -6.67388201e-01, -6.81989665e-02,
        -1.97284231e+00, -5.72165526e-01, -2.23883642e-01,
         3.86757059e-01,  1.72818823e+00, -2.20410413e+00,
        -3.54993476e+00, -5.10261319e+00, -2.12101458e+00,
        -2.97917871e+00, -2.38619605e+00, -5.20793758e+00,
        -2.41912548e+00, -5.67335715e-01,  2.26880763e+00,
         2.00243825e-01, -2.48941573e-01,  8.32039541e-01,
         1.86051219e-01, -9.81198369e-01, -1.70964618e+00,
         8.08628253e-01, -1.29460434e+00,  1.20621629e+00,
         1.65202026e+00, -5.92172912e-01,  9.52631204e-01,
         1.07833578e+00,  4.85979706e-01,  2.98293159e-01,
         2.13708034e+00,  2.69066536e-01,  1.17994744e+00,
        -1.12419519e+00, -5.25344721e+00, -4.73511434e+00,
        -6.43527592e+00, -6.30948588e+00, -8.11376357e+00,
        -6.22443187e+00, -3.83952375e+00, -2.19052131e+00,
         8.31015260e-01,  3.90194032e-02,  7.12990299e-01,
        -8.65815876e-01, -1.81891139e+00,  5.72266652e-02,
        -1.05200699e+00,  1.06869444e+00,  1.68131330e+00,
        -2.99946821e-01, -1.44393249e+00, -1.69888466e+00,
        -2.27001774e+00,  1.00462644e+00,  1.65605019e+00,
        -4.31489506e-01,  6.69977697e-01, -1.41292944e+00,
        -1.46711222e+00, -1.32553892e+00, -3.74385404e+00,
        -5.87532977e+00, -3.92914426e+00, -5.76071946e+00,
        -6.12149173e+00, -3.43621427e+00, -2.48142413e+00,
        -1.47978565e+00,  1.60191636e-01,  7.69374255e-01,
        -5.11754743e-01,  3.51160594e-01,  1.02588214e+00,
         1.30555938e+00, -5.61317553e-01, -3.34725788e+00,
         7.56667485e-01, -1.93096959e-01, -1.46408036e+00,
        -1.07804087e+00,  3.18560845e-01,  4.08675700e-01,
         7.74303958e-01,  1.03819417e+00, -9.35071283e-01,
         4.43322995e-02,  9.52680285e-01,  2.26190187e-02,
        -1.86275255e+00, -2.76925573e+00, -2.15842963e+00,
        -1.88796440e-01, -5.44663087e-01,  2.02449931e-01,
         9.66240895e-01, -7.68948872e-02,  1.25009284e+00,
         2.26982339e+00,  9.96051393e-01,  4.53333272e-01,
         2.40502766e+00,  1.29327941e+00, -1.83827941e+00,
        -2.26215743e+00, -8.38642967e-01,  1.68081217e-01,
        -6.99067711e-01, -3.90035912e-01, -1.98926973e+00,
        -8.02639324e-02, -9.12180143e-01,  3.04011629e-01,
         5.92670341e-01,  1.85426547e-01,  3.77153575e-01,
         1.66109677e+00, -1.09692440e+00, -1.48279547e+00,
         6.69055005e-01,  2.78445275e+00,  3.31528841e+00,
         2.96996637e+00,  2.42550545e+00, -9.59027580e-02,
        -7.83089018e-01, -1.35403389e+00, -4.81070285e-01,
         1.01370639e+00, -2.22380790e-01,  5.34734032e-01,
         8.12326914e-01, -4.86177665e+00, -6.88276518e-01,
         1.64934067e+00, -1.55528952e+00, -8.37076113e-01,
        -5.58781610e-01, -1.21046374e+00, -1.06543710e-01,
         6.48155533e-01, -1.60812650e-01,  9.03492153e-01,
        -2.11977377e-01,  9.55963066e-01,  2.52247321e-01,
         2.92074770e+00,  2.69146937e+00,  2.65731750e+00,
         4.67103880e+00,  6.11792794e-01,  1.14189506e+00,
         1.57551280e-02,  1.34443162e+00, -8.14147978e-01,
        -1.50012558e-01,  3.86461754e-01, -1.08879772e+00,
         1.56546894e+00, -2.59288999e+00, -5.08937176e-01,
        -2.73082620e-01, -1.09068164e+00,  7.24205248e-01,
        -1.77407101e-01,  7.82511956e-01, -1.45352368e+00,
        -2.00336846e-01,  3.95077836e-01, -1.92015271e+00,
        -4.46054604e-01,  9.43506400e-01, -5.60459647e-01,
         2.49305907e+00,  5.16816988e+00,  3.94415988e+00,
         3.47372062e+00,  2.59521578e+00,  2.18764950e+00,
        -4.04107904e-01, -4.14125373e-01, -4.78908851e-01,
         1.12991342e+00, -8.33934389e-01, -4.71526459e-01,
         6.32171018e-01, -1.79812439e+00, -2.60461447e+00,
        -7.63559570e-01, -1.29819821e+00, -1.26384665e+00,
        -4.12342993e-01, -3.32560617e-01,  1.82155699e+00,
        -1.20699918e+00,  2.79437744e+00, -4.20147830e-01,
        -1.12335271e+00,  1.66871627e+00,  1.53807323e-01,
        -5.65394493e-01,  4.04364965e-01, -2.39282079e-01,
         1.66715855e+00, -9.25471187e-01,  1.28248231e+00,
         7.72352804e-01,  3.46747993e+00,  9.54809489e-01,
         8.13535594e-01, -6.35797326e-02,  1.37496505e+00,
        -2.01192269e+00, -1.33158783e+00, -7.02019037e-01,
