        -7.34967458e-01,  2.13525150e+00,  3.85428169e+00,
         2.70776434e+00,  1.25421893e+00,  2.64001419e+00,
         1.22296580e+00,  1.67721390e+00,  1.76755612e+00,
         1.14135777e+00,  5.11722396e-01, -5.23891305e-01,
         1.14824905e+00,  1.20931102e+00,  1.12717026e+00,
        -3.06877543e-01,  1.70430974e-01, -1.56793448e+00,
        -1.54183253e+00, -6.61989368e-01,  1.60388539e+00,
         1.38265122e+00, -9.10976201e-02,  1.13096377e+00,
         3.27033020e+00,  3.69934159e+00,  3.67423713e+00,
         5.39139216e-01,  4.94035475e-01,  1.39150120e+00,
         2.31893533e+00,  8.26122122e-01,  2.91948885e+00,
         1.30646136e+00,  1.40515224e-02,  1.09713087e+00,
        -6.88453015e-01,  8.90268757e-01, -7.42298923e-01,
        -3.46705985e-01,  5.32561601e-01,  1.33469549e+00,
         1.14045231e+00, -4.64579083e-01, -5.26103819e-01,
         4.27397908e-01, -2.77727164e-01, -6.78081642e-01,
        -1.50749270e-01, -6.75598668e-01,  2.31480464e+00,
        -2.25048249e-01,  2.59105176e+00,  1.87068063e+00,
         1.27880287e+00,  1.94081129e+00,  1.82783777e+00,
        -1.37222558e+00, -2.78360905e-01,  2.91651491e+00,
         6.99180793e-01,  2.85707320e+00,  8.86523689e-01,
         1.79185530e+00,  1.46990463e+00, -1.17192646e+00,
        -2.12906482e-01,  7.50519275e-01,  9.45026793e-02,
         8.16322605e-01, -1.08806209e+00,  7.29637465e-01,
         2.67250077e-01,  1.28363151e+00,  7.33553850e-01,
        -1.49395723e+00, -1.54257059e+00, -1.84130134e+00,
         1.76176428e-02,  1.25535120e+00, -1.19186462e+00,
         1.86176402e+00,  1.55215907e+00,  1.33841952e+00,
         1.10910833e+00,  4.32697675e-01, -1.15744311e-01,
         4.64989393e-01,  1.55739150e-01,  2.41626248e-01,
        -4.34879425e-01,  1.32109166e+00,  1.10183287e+00,
         1.75023918e-01,  8.13999253e-01, -1.41540199e+00,
        -3.68332123e-01, -4.71834750e-01,  8.65988571e-01,
        -1.59678707e+00, -1.65079834e+00, -2.52140235e-01,
        -1.43425703e+00,  9.54988311e-01, -1.41044057e+00,
         6.60822651e-02,  1.98689860e-01,  9.61339262e-01,
         2.48461355e-01,  7.75373618e-01,  4.93390460e-01,
        -1.68150770e-01, -6.62038647e-01,  5.98649159e-02,
        -9.29102957e-01,  1.46516446e+00, -1.19888107e+00,
        -7.53917387e-02,  5.14175064e-01,  1.09133460e-01,
        -1.42987910e-01,  7.79329936e-01, -6.97630403e-01,
         7.32572747e-01,  1.13919994e+00, -9.10089097e-02,
         2.39033130e-01, -2.92629019e+00, -6.40238500e-01,
         3.35065444e-01,  9.37068537e-01,  9.82054736e-01,
        -1.27640132e+00, -1.33861112e+00,  1.79221461e+00,
         1.91054906e+00,  4.97772861e-01,  2.18628495e+00,
         9.10693431e-01,  1.57128405e+00,  1.17074289e+00,
         1.10690207e+00,  5.12409439e-01,  8.20980306e-01,
        -1.50939180e+00,  1.55081335e-01,  7.44090251e-01,
         1.15459708e+00, -1.09361742e+00, -1.60475230e+00,
        -2.18570071e+00,  7.24180142e-01, -1.27888550e-01,
         2.16348585e+00,  1.05908462e+00,  1.00760052e+00,
         2.35384552e-01,  6.15646739e-01,  1.25384775e+00,
         1.92116448e+00, -1.81963412e+00, -1.06841987e+00,
         1.23318000e+00, -3.64057936e-01, -2.30030033e-01,
         1.56786703e+00,  1.38203076e+00,  2.14863940e+00,
        -1.15282469e+00,  4.60568967e-01,  2.53440230e+00,
        -8.69577035e-01,  2.48199125e+00, -6.14987924e-01,
        -1.50308579e+00, -9.68127875e-02,  8.99562366e-01,
        -1.14872026e+00, -1.01855406e+00,  4.64440209e-01,
         1.98789441e-01,  4.48915035e-02, -1.03177875e-01,
        -1.50580488e-01,  1.01937124e+00, -1.36854207e+00,
        -5.64100074e-01, -3.08889546e-01, -9.74115654e-01,
         3.85790655e-02, -1.39679583e+00,  2.25399327e-01,
         1.38467204e+00, -3.03894914e-01,  2.34252276e-01,
        -1.68096705e-01, -2.37768839e-02,  9.37667069e-01,
         9.94731495e-01,  5.52328692e-01, -1.64003275e-02,
        -9.84478226e-01, -1.53183941e+00,  1.17639527e+00,
        -4.52820595e-01, -1.05576928e+00,  1.54483889e+00,
        -1.01141903e+00,  2.47739345e-01, -6.45081770e-01,
         2.52076922e-01,  3.93343774e-01,  2.80118066e-01,
        -5.27397795e-03,  2.66446609e+00,  1.16240407e-01,
        -6.89050952e-01, -4.41292200e-01,  6.20434603e-01,
        -3.63140757e-01, -2.85725201e+00,  4.29770608e-02,
         5.41991439e-01, -3.90258468e-01, -1.07020635e+00,
        -8.29733098e-01,  3.19591740e-01,  6.47765875e-01,
        -2.12569721e+00,  2.86549138e+00, -2.68281577e+00,
        -1.40887728e-01, -1.59257036e-01, -8.60204675e-01,
        -9.50850274e-01,  5.83606225e-01,  2.77265425e-01,
         1.56794011e-01],
       [ 2.23678331e+00,  1.27616995e+00,  1.95557003e+00,
         4.93833639e-02, -6.60644007e-01,  3.24158044e-01,
        -2.05024603e-01, -1.25422326e+00, -9.90564654e-01,
         1.82541896e+00,  3.66486676e-01,  1.57036509e-01,
        -4.54537520e-01,  2.59924365e-01, -1.64349529e-01,
         1.42683035e-01, -9.23447753e-01, -1.36448271e+00,
        -1.67295164e-01, -5.54604491e-01,  8.16650876e-01,
         1.10938091e-01, -2.65487466e+00, -6.71991891e-02,
         1.24899405e+00, -5.57870970e-01, -1.24877774e+00,
        -1.45835360e+00, -7.05151656e-01,  3.20310644e-01,
         1.19145713e-01,  6.78753015e-01, -9.60942169e-01,
         1.03782074e+00,  5.61691868e-01,  4.37307419e-01,
        -1.50085689e-01,  5.07789958e-01, -1.02243656e+00,
         4.64007737e-01,  3.82352192e-02,  2.69834196e+00,
        -1.17117126e+00, -8.11747401e-01, -2.17806151e-01,
         8.69344886e-01, -4.75734930e-01,  1.49456452e+00,
         1.02215327e+00, -3.47700663e-01, -1.51377724e+00,
         1.44771900e-02, -1.04617546e+00,  5.40975898e-01,
         2.03511337e+00, -1.00919470e+00,  3.01402401e+00,
        -2.27916258e-03,  1.59118385e+00,  5.34706446e-01,
         4.35203550e-01,  9.87782230e-02, -7.37595251e-01,
         3.88130307e-01,  1.11907294e+00,  9.95600659e-01,
         9.37657932e-01,  1.54277738e+00,  3.08439193e-02,
         6.14299830e-01,  1.80055900e+00, -1.28712593e-01,
         1.06031700e+00,  6.51918209e-02,  1.01159570e+00,
         4.19838895e-01,  5.46223188e-01,  2.16232935e-01,
         2.26169440e+00,  3.73365868e-01, -7.23923372e-01,
         1.13813886e-01,  1.49653056e-01, -8.49927566e-01,
        -2.24417562e+00,  5.64226472e-01,  2.56427731e-02,
        -8.75050458e-01,  2.02939201e+00,  7.24652600e-01,
        -1.20784393e+00,  5.54391906e-01, -8.24323923e-01,
         9.55520056e-01,  2.71296086e+00,  3.00929589e-01,
         3.05138865e+00,  2.68641604e+00,  1.78655123e+00,
         2.61241549e+00,  1.48193290e+00,  7.55186919e-01,
        -4.99711684e-02, -1.71013000e-01,  2.12624688e-01,
         3.94034987e-01, -2.30810393e-01, -6.59902393e-01,
        -1.93446704e+00,  8.90472290e-01,  8.02199690e-02,
        -1.68490265e+00,  2.18730206e+00, -1.25852872e+00,
        -1.33438921e+00,  5.94028194e-01, -4.05818726e-01,
        -7.13955181e-01, -2.08280039e-01,  6.06682648e-02,
        -9.79364596e-01,  9.80227945e-01,  4.00868353e+00,
         1.49776479e+00,  2.31336532e+00,  6.20704081e-01,
         2.76515969e+00,  2.49528379e+00,  1.79576368e+00,
         1.59311590e+00,  2.80730359e+00, -2.34279111e+00,
        -1.82244246e-01,  1.13662838e+00,  4.00707401e-01,
        -1.41775688e+00,  3.17368073e-01,  7.48390336e-01,
         4.35254863e-02,  3.65959326e-01, -1.10906648e+00,
        -1.19650655e+00, -1.28590146e-01,  3.32174137e-01,
         1.32132382e+00, -3.73977903e-01,  6.50006909e-01,
         1.70500614e+00, -6.01001967e-01, -1.22531281e+00,
         4.32153727e-01,  1.37033930e+00,  1.63679633e+00,
         1.63699473e+00,  2.26709121e+00,  9.95995174e-01,
         1.75840060e+00,  6.66055421e-01,  1.06480758e+00,
         1.53598290e-01,  1.07123962e+00,  5.27202120e-01,
        -9.35012872e-01, -1.21195452e+00,  2.54699375e-02,
        -4.60125231e-01,  1.21621206e+00,  3.56837713e-01,
        -7.84688527e-02,  1.17597363e-01, -8.12020978e-01,
         5.51300876e-01, -1.43366830e+00, -3.34868980e-01,
         6.04557886e-01, -8.73035895e-01,  4.55884391e-01,
        -4.93161068e-01,  5.03286375e-01,  5.24979155e-01,
         1.81038848e+00, -2.36130051e-01,  2.23261091e-01,
         8.66542482e-01,  8.14279032e-01, -6.70922804e-01,
         3.29612620e-01,  1.02209504e-01,  8.31996457e-01,
        -6.30766755e-01, -1.39472203e+00,  7.25132414e-01,
        -1.50570235e+00, -5.53025069e-01, -1.03956032e+00,
         7.60809451e-01, -2.23249526e+00, -1.77261593e-01,
         5.87820031e-01, -2.28288774e+00,  7.07039924e-02,
         1.00244470e+00, -1.45941831e+00,  2.88028645e-01,
         1.70308716e-01, -2.18108262e+00, -3.00919708e-01,
        -3.30187657e-01, -1.58566657e+00, -2.71211790e+00,
        -1.77801922e+00, -2.63476560e-01, -1.43533539e+00,
        -6.34946988e-01, -7.44166254e-01,  4.58090716e-01,
        -3.37316202e-03, -1.03306672e-01, -1.74516673e+00,
        -6.26274397e-01,  4.30903824e-01, -7.40522863e-01,
        -1.15432551e+00, -2.78818577e-01,  2.38366916e+00,
        -5.25654057e-01, -2.19846850e+00, -2.15097343e+00,
        -2.40108371e-01,  1.20984535e+00, -5.18534919e-01,
         3.63913734e-02,  2.16383170e-01,  6.81776639e-01,
        -7.17824034e-01, -1.51396846e+00, -2.28662036e+00,
         5.95349213e-01, -1.30383872e+00,  1.22456357e+00,
         6.18422401e-01, -2.18823104e+00,  3.43811294e-01,
        -1.67830590e+00, -1.24547166e+00, -2.05825578e+00,
        -1.23564049e+00, -7.40524344e-01, -7.41887082e-01,
        -8.86742205e-02, -3.80933681e-01,  7.42717453e-01,
         1.14531115e+00,  2.01479178e+00,  8.37407496e-01,
         7.26073715e-01,  9.91438906e-01,  1.99520143e+00,
         2.93140600e-01,  2.79914080e-01, -1.05641177e+00,
        -6.66281993e-01, -1.09142594e-01,  2.63847950e-01,
        -1.56301127e+00, -1.38111754e+00, -1.10467318e-01,
         4.24182491e-02, -5.57001786e-01, -2.45831519e+00,
        -6.03553633e-01, -1.82976543e+00, -1.00328368e+00,
        -2.38292083e-02, -8.51875045e-01,  2.25884101e-01,
        -7.09759102e-01,  2.10794163e-01, -5.35440727e-01,
        -1.00721569e+00, -1.01371192e+00, -1.88267784e+00,
         1.80362361e-01, -9.59473507e-02, -7.64039230e-01,
         1.54943019e+00,  1.42462114e-01,  1.24733060e+00,
        -7.92963883e-01, -2.47852816e+00, -2.30652405e+00,
        -8.17564850e-01, -1.51262264e+00,  1.82802556e-01,
         6.02883708e-01, -1.61822841e+00, -1.69542058e+00,
        -7.16806178e-01, -1.69168638e+00, -4.30845981e-01,
         4.39524564e-01,  1.69375429e+00,  1.19798528e+00,
         8.24043605e-01,  2.35364480e+00, -4.30535072e-01,
         3.73599773e-01,  4.56415020e-01,  1.49981363e-01,
        -6.96137252e-01, -3.25081465e-01,  1.53523335e+00,
        -1.44485682e+00,  1.17306085e+00,  1.78101452e+00,
         1.21566664e+00,  5.67335140e-01, -7.08626743e-01,
         9.73709988e-01, -2.61645043e+00, -8.14266798e-01,
        -4.54114299e-01,  2.96049071e+00, -2.00667174e+00,
        -1.14385592e+00, -2.05069723e+00, -9.30363541e-01,
         7.41721504e-01,  2.43078365e+00,  2.58047738e+00,
         2.83893508e+00,  2.56664633e+00, -1.04651812e-01,
         1.98311404e+00, -1.00849975e-01, -1.33338358e+00,
         6.32866056e-01, -9.46589994e-01, -3.10405394e-01,
         1.32071460e-01, -1.84974768e+00,  1.32153181e+00,
        -1.75454461e+00,  5.70074679e-01,  4.66478463e-01,
        -1.24969416e+00,  1.88122128e-02,  6.33504118e-02,
         3.36078919e-01,  1.50352607e+00, -4.95391287e-01,
        -1.26368866e+00, -9.75163461e-01, -3.98684376e-01,
         8.23821104e-01, -7.34794207e-01,  1.42739207e+00,
         1.91030141e+00, -4.19730901e-01,  3.21218759e+00,
         2.66480515e+00, -1.04961892e+00,  1.28496948e+00,
         3.62485878e-01,  5.61863540e-01, -2.73864892e-01,
         1.08087325e-01, -7.50683485e-02, -2.31060451e+00,
        -1.24144883e+00, -8.57568035e-01, -2.51722601e+00,
        -5.31797680e-01, -3.50853595e-01, -4.46549951e-01,
        -6.59089370e-01,  1.03653821e+00, -3.02332881e-01,
        -3.34220196e-01, -1.12775144e+00, -2.18821310e-01,
        -7.21070104e-01, -2.30175284e+00,  1.51122916e+00,
        -1.51178779e+00, -7.25462380e-01,  1.92973706e+00,
         1.31150864e+00,  1.13491004e+00, -5.22005424e-01,
         2.14012159e-02, -2.74925282e-01,  3.87978058e-01,
        -8.30206015e-01,  7.80918175e-01,  6.64537479e-01,
        -1.82639676e+00, -1.83970341e+00, -3.16209672e+00,
        -1.28318909e+00, -1.59543139e+00, -1.14545018e+00,
        -1.52437961e+00, -7.21278771e-01,  7.30387626e-01,
         9.31494721e-02,  2.08054146e+00, -6.11799403e-01,
        -2.00011558e+00, -1.89997886e+00,  9.01002639e-01,
        -1.81273107e+00,  3.32046734e-01, -2.95172223e+00,
         3.04730724e+00, -8.29869043e-01,  2.16893384e+00,
        -9.85582919e-01, -5.80421066e-01, -1.17887809e+00,
         3.76122967e-02,  4.78105559e-02, -8.67398215e-01,
        -3.48604190e-01,  2.68093288e-02, -1.84959847e+00,
        -9.34645615e-01, -3.75005108e+00, -2.76816221e+00,
        -1.95973435e+00, -4.42364514e-01, -3.10945195e-01,
         8.12719114e-02,  6.08719983e-01,  1.08458541e+00,
        -7.35291659e-02,  4.53636284e-01, -3.19890234e+00,
        -1.66066310e+00, -1.43530797e+00, -8.46289213e-01,
        -1.15711529e+00, -1.39121806e+00,  1.89859208e+00,
        -1.50248833e-01,  1.66606392e-01, -1.94599228e+00,
         1.35074157e+00, -7.44405985e-01, -1.49639054e+00,
         3.81738532e-01, -2.33293822e+00, -7.67280950e-01,
         5.38116229e-01, -9.48052307e-01, -1.67574284e+00,
        -1.99248541e+00, -6.13044874e-01,  3.75301621e-02,
         8.44721733e-01, -1.58377032e+00,  8.44702410e-01,
         3.37325704e-01,  1.82440237e-01, -2.10995968e+00,
        -1.31674806e+00,  3.94407548e-01, -1.31792679e+00,
         5.45301853e-01, -6.75541745e-01, -1.04929797e+00,
         3.42717628e+00, -1.57103856e+00, -6.03447557e-01,
         2.20477445e-01, -1.12897226e+00, -3.21563004e-01,
         2.90760683e-02, -1.97415097e+00, -1.10437695e+00,
        -1.76592430e+00,  8.71140834e-01, -3.08321056e-01,
        -1.78124615e+00, -1.80609071e+00,  5.33843453e-01,
         2.18946890e+00, -2.69049085e-02, -9.43162860e-01,
        -1.74416620e+00, -3.89410747e-01, -7.89190348e-01,
         7.77108772e-01,  6.74740083e-01, -1.21022702e+00,
        -3.72774101e-01, -5.33432049e-01, -2.11014368e-01,
         1.89831721e-01,  2.91395372e-01,  1.39477696e-01,
         1.76254033e+00, -5.31438413e-01,  1.24708070e+00,
        -2.37085933e-01, -3.69546666e-01,  8.00176282e-01,
        -1.42684168e-01, -7.91757181e-01,  3.00403631e-01,
         2.36226838e-01,  1.05800409e+00, -1.32858974e+00,
        -2.91256993e-01,  7.68068050e-01,  4.91346849e-01,
         2.26783986e+00,  9.50380516e-01, -9.36113531e-01,
        -7.69458957e-01,  3.78367803e-01,  2.96062583e-01,
         1.62680200e+00, -3.26968751e-01,  4.74271473e-01,
         1.15869602e+00,  2.23425998e+00,  1.80570024e+00,
         1.22122207e+00,  8.04297611e-01,  1.17142267e+00,
        -7.62223056e-01, -6.87892017e-01, -3.80159566e-02,
         2.22020345e-01, -3.28937469e+00, -5.56921745e-01,
         5.50687440e-01,  3.40247639e+00,  3.39485501e+00,
         3.85301816e+00,  4.06681015e+00,  3.08086204e+00,
         3.84778948e+00,  1.53078816e+00,  2.74853099e+00,
        -1.16791826e-01,  2.67483361e+00,  1.04832635e+00,
         1.10815713e+00,  1.12505409e+00,  3.59255614e-01,
        -6.62286252e-01,  2.43288500e+00, -2.45888537e-01,
         2.00681661e+00,  6.81951437e-01,  1.60035972e+00,
        -1.29398030e+00, -1.34770660e+00,  1.62417134e+00,
         7.78784590e-01, -1.26575794e+00, -1.44554103e+00,
        -1.13550128e+00,  2.98874162e+00,  3.46275585e+00,
         4.53913172e+00,  4.35736142e+00,  4.20809533e+00,
         4.17929907e+00,  4.01678001e+00,  2.36516090e+00,
         2.24415238e+00,  4.34322553e+00,  3.71515234e+00,
         2.00702105e+00,  9.05434009e-01,  1.23880318e+00,
         1.88663939e+00, -1.44008436e-01,  1.00979723e+00,
        -6.94616002e-01,  8.77877032e-01, -5.81336908e-01,
        -8.47920542e-02,  5.06038685e-02, -1.09564306e+00,
        -6.88348097e-01,  2.43434272e-01,  1.14052729e+00,
        -6.59647703e-01,  5.96075272e-01,  1.10533159e+00,
         2.90163784e+00,  3.65132550e+00,  1.67188842e+00,
         1.93999146e+00,  1.60696220e+00,  1.89628587e+00,
         2.04533200e+00,  1.75078140e+00,  1.82947638e+00,
        -2.61327441e-01, -2.09983794e-01,  3.12236782e+00,
         1.15082024e+00,  3.02855692e-01, -1.91201687e+00,
         6.57169610e-01,  3.37539854e-01,  2.27776272e+00,
         5.76219237e-02,  1.40157943e-01, -1.57875691e-01,
         2.78507722e-01,  4.77538583e-01,  6.99179648e-01,
        -3.89685290e-01, -1.58688352e+00,  4.51364762e-01,
         8.98533449e-01,  9.27100086e-01,  1.62658779e+00,
         3.09598566e+00, -7.27851775e-01,  1.82767696e-01,
        -2.86480688e-01,  1.18678926e-01,  1.43547698e+00,
         2.00504672e+00,  1.56245364e+00,  1.18371915e+00,
         1.75402574e+00,  7.79644533e-01,  2.12441053e+00,
        -3.85291164e-01,  6.32906172e-01,  8.57077148e-01,
         1.81148015e+00,  2.22458407e-01,  3.12086320e-01,
         2.08737635e-01, -1.40781807e+00, -3.31869219e-01,
        -1.13299035e-01, -9.89247060e-01, -5.83218947e-01,
        -9.46357857e-01, -1.42149277e+00, -3.05077133e+00,
        -9.40356817e-01, -1.20802571e+00,  6.76142098e-01,
        -6.51252513e-01, -4.74719826e-01,  5.02878527e-01,
         4.84419160e-01,  1.05781035e+00,  1.38910238e+00,
         1.14304570e+00,  3.66127137e-01,  9.23836816e-01,
         1.41653922e+00,  1.13408067e+00,  2.04946856e-01,
         1.19558472e+00, -2.10574462e-01, -5.53085787e-01,
         1.10827244e+00, -6.57182643e-01, -3.91669941e-03,
        -4.35410314e-01, -1.59825195e+00, -4.85382401e-01,
         1.19297752e+00, -2.13023887e+00, -2.68911225e-01,
        -1.95195226e+00, -3.03282243e+00, -2.21054605e+00,
        -8.12449447e-02, -1.60386559e-01,  5.79038431e-02,
         1.19351638e+00,  1.03507497e+00, -3.45372240e-01,
         1.28304166e+00,  2.42614090e+00,  1.49507502e+00,
        -1.20797007e+00,  1.04199171e+00, -3.01561354e-01,
        -1.17592204e+00, -1.79903276e+00,  1.29792312e+00,
        -7.12143335e-01, -8.23106071e-01, -1.71349146e+00,
        -9.71690859e-01,  1.08027959e+00, -6.55165805e-01,
        -4.38136164e-01, -1.05041729e+00,  7.64900443e-01,
        -1.64708634e+00, -1.64195781e+00, -2.95894685e+00,
        -1.75685786e+00, -5.02688623e-01, -1.73059818e+00,
        -3.59495343e-01, -2.38452977e-01,  7.45307202e-01,
         1.10415572e+00,  4.15122734e-01,  3.63438126e-01,
        -2.54378244e-01,  6.69456395e-01,  8.68905349e-01,
