         1.47939712e+00,  1.16734911e+00, -2.23544457e+00,
         6.34658220e-01,  1.37003021e-01,  9.91149032e-01,
         5.87294672e-01,  1.12513755e+00,  4.08752529e-02,
        -1.80589672e-01,  1.26035577e+00,  1.45298595e+00,
         9.49123673e-01,  1.07968034e+00, -6.96065828e-01,
        -5.60859645e-01,  2.46802587e-01, -2.65870082e+00,
        -9.60238342e-01,  1.46367077e+00, -3.73652675e-01,
         1.42233383e+00,  5.88951801e-01,  1.42744973e+00,
         1.94947288e+00, -4.64815415e-01, -4.53612349e-01,
        -1.92604705e+00,  8.76471032e-01,  3.52987982e-01,
        -1.78904352e+00, -2.89519547e-01, -1.15199190e+00,
         7.89667069e-01, -2.50889201e-01, -3.38530013e-01,
        -7.85186154e-02, -6.49972340e-01, -1.05307482e+00,
         1.71660257e+00,  7.56898063e-01,  1.99093454e-01,
         1.79404781e+00,  1.88190208e-01,  9.73698326e-02,
        -4.67326945e-01,  1.46558341e+00,  5.88012040e-01,
         6.98865611e-01,  1.23782146e+00, -3.89761383e-01,
         1.53396522e+00, -1.56094131e+00, -6.96136779e-01,
        -5.99265929e-02,  5.56872553e-01, -5.84118673e-01,
        -1.84755062e+00,  1.14432269e+00,  6.13343739e-01,
         7.40000709e-01, -1.66666599e-01,  1.99437787e-01,
         5.52391899e-01,  2.79959436e+00,  1.30579158e+00,
        -1.05321429e+00,  1.54695376e+00, -3.84749574e-01,
        -1.02455581e+00, -2.38555140e-01, -2.39617549e-01,
         2.98953180e+00,  5.51934467e-01, -8.73634411e-01,
         8.17472549e-02,  1.94442959e+00,  2.04115659e+00,
        -2.34910156e+00, -5.18584992e-01,  6.88645014e-02,
         1.95287069e-01,  1.67713042e+00, -2.07768464e+00,
        -4.07187752e-02,  3.67467005e-01,  2.93285974e-01,
        -2.42232125e+00,  1.64372739e-01,  5.47806467e-01,
         7.68632702e-01,  1.79959587e+00, -8.83149736e-01,
        -6.38465059e-01,  1.69147423e+00,  5.30894973e-01,
        -5.86541446e-01,  3.31911828e-01, -3.73289663e-02,
        -2.15944982e-02, -9.77905514e-01,  5.01777133e-01,
        -3.78092820e-01, -9.36488360e-02,  1.70071043e+00,
         2.85093153e-01,  9.53657513e-01,  1.67413555e-01,
         1.75843363e+00,  8.64449638e-01, -8.56706373e-01,
         2.06094120e-01, -1.17877161e+00,  3.05917244e-01,
         2.76723589e-01,  1.57631179e-01,  7.69124702e-01,
         1.48985895e+00, -2.49453848e-01,  2.20043948e+00,
         1.01097555e+00, -1.14957017e+00,  6.96093113e-01,
         6.22944690e-02,  2.51298783e-01, -2.40574677e+00,
        -1.25652262e+00,  1.80680758e+00, -1.39249162e+00,
        -1.64600364e+00,  7.74417518e-01,  2.17295472e+00,
        -5.84673128e-02, -5.49427274e-01, -2.05924079e+00,
        -1.57136603e+00, -5.56559884e-01, -5.61785869e-01,
        -1.17822950e-01,  6.86252857e-01,  9.18891322e-01,
         1.12307482e-01, -2.92965143e-01,  3.57340188e-01,
        -8.89239470e-01, -2.58476028e+00, -5.80432920e-01,
         1.14306889e-01,  1.20177014e+00,  5.86049067e-01,
         4.51683015e-01,  2.23254067e-01, -7.98440917e-01,
        -3.73485339e-01,  1.69033214e+00, -9.43527083e-01,
        -8.11016909e-01, -8.05253052e-01, -1.17831731e+00,
         2.96154784e+00,  1.47170601e-01,  6.76051340e-02,
         6.80357882e-01,  1.08751498e+00, -1.36294121e-01,
        -1.02736156e+00, -1.43180913e-01,  9.07571942e-01,
        -1.49163153e+00, -7.99310170e-01,  1.19854456e+00,
        -2.19422791e+00, -7.60104170e-01,  7.29035960e-01,
         1.59055655e-01,  1.67201179e+00,  1.60150331e+00,
        -2.96300224e-01, -6.72143924e-01,  1.74623733e+00,
        -3.96518645e-01,  2.71807065e-01, -2.74548035e-02,
        -6.67921607e-01,  1.24041116e+00, -4.11382566e-01,
        -1.36124446e-01, -4.44518565e-01, -2.22080961e+00,
         2.89754119e-01,  1.67284114e+00, -5.15996861e-01,
         4.05621948e-01, -1.51595557e-01,  2.99754931e-01,
        -1.39894649e+00, -2.48527181e-01,  4.98812335e-01,
         2.50989258e-01, -1.35445389e+00, -8.78024972e-01,
         2.06031767e+00,  4.12902984e-01, -1.99522579e+00,
        -1.62297710e+00,  1.79394146e-01,  8.45282735e-01,
        -4.98591106e-02,  2.60669087e-01,  3.10923974e-01,
         2.96563358e-01, -5.02585502e-01, -7.47954578e-02,
         8.62245012e-01, -6.46698327e-01,  1.05377644e+00,
         1.36946520e+00, -3.34622457e-01,  2.04017281e+00,
         2.80651999e-01,  4.05792455e-01,  5.08385622e-01,
        -7.91928394e-02,  5.07378682e-01,  6.55092618e-01,
         1.28100455e+00, -8.28268921e-01, -1.76751462e-01,
        -6.96593999e-01,  4.94117936e-01,  4.03109673e-01,
         2.27731102e+00,  6.14483591e-01, -5.80585986e-01,
         7.80203127e-01,  1.75711227e+00, -3.80614141e-01,
        -5.15471417e-01],
       [-5.84194559e-01,  1.06165406e+00, -9.25876617e-01,
         1.27879014e+00, -4.65150138e-01, -2.19097112e+00,
         1.48490894e+00,  2.31113846e-02, -1.07874214e+00,
         3.12763094e-01,  2.62835148e-01, -1.38301932e+00,
         8.97154418e-01,  4.43435823e-01,  2.07307903e-01,
        -8.48081512e-01,  4.80886774e-01,  1.22331388e+00,
        -6.49692136e-01, -1.60519921e+00, -4.95844108e-01,
        -8.53733934e-01, -9.57519651e-01, -2.28029516e-01,
         2.64532817e+00,  1.04662750e+00, -2.55669354e+00,
        -1.59219725e-02, -8.28016546e-01, -6.83205828e-01,
         6.31944325e-01,  7.70543275e-01,  1.89595555e+00,
         1.67722049e-01, -1.63473217e+00,  1.48318218e+00,
        -1.84470887e-01,  4.47681373e-01,  4.04571923e-01,
         5.06169242e-01,  1.20958638e+00, -2.76198205e-01,
         5.29733197e-01, -1.26540904e+00, -8.49209624e-01,
         2.86164288e+00,  1.78811208e-02, -9.46352549e-01,
         1.16765277e+00,  1.08915487e+00,  2.50922764e+00,
        -6.95886617e-01, -1.10813692e+00, -7.38311845e-01,
         7.07995636e-01,  1.05382725e+00, -8.03758663e-01,
         1.14118310e+00, -3.59287946e-01, -1.16846472e+00,
        -1.78214867e+00,  6.01392520e-01, -5.50548592e-01,
         5.29873297e-01,  2.41549109e+00, -6.14382636e-01,
        -7.21383673e-01, -3.13129712e-01,  4.18808681e-02,
         5.46397074e-01, -1.33413938e+00, -2.75617863e-01,
         3.41534615e-01, -3.35087162e-01,  4.18670118e-01,
        -1.45595854e+00, -4.60507141e-01,  2.65581020e-01,
         3.82955807e-01,  8.83012439e-01,  5.30128892e-01,
        -8.20684339e-01,  2.48076302e+00, -3.32842569e-02,
        -9.76526754e-01, -6.97091466e-01,  5.83789170e-01,
         1.30177075e+00,  1.12329843e+00, -1.32174601e+00,
        -4.03284316e-01,  8.47709528e-01,  1.20584810e+00,
        -8.17121197e-01, -5.39642235e-01, -1.41089785e+00,
         9.15024634e-01,  5.96308024e-01,  1.46063738e+00,
         2.26500517e-01,  1.28874047e+00,  9.73523506e-01,
         1.25823385e+00, -8.30600094e-01, -1.31383670e+00,
        -6.03238817e-01,  1.12374626e-01,  2.34859369e+00,
        -4.32629960e-02,  1.52740664e+00,  4.72441676e-01,
        -6.42200709e-01, -2.19422231e-01, -3.73595603e-02,
         1.29339247e+00,  1.66637764e-01,  2.70562825e-01,
         9.74664379e-01,  1.06097489e+00, -5.98203119e-01,
         1.60105633e+00, -5.86350375e-01,  4.56134902e-01,
         9.97220315e-01,  1.86132833e+00, -8.59462247e-01,
        -8.81450147e-01, -6.52533382e-01,  7.78343558e-01,
        -2.19823339e-01, -1.74223319e+00,  5.41766191e-01,
        -1.72010631e-01,  6.11532423e-01,  1.56710640e+00,
         7.11407959e-01,  1.10563378e+00, -7.06359844e-01,
         1.16633065e+00, -7.73062958e-02, -4.16412815e-01,
         1.23347056e+00, -1.72991121e-01, -6.59682925e-01,
         1.99706229e+00,  7.83862317e-01, -7.47485859e-01,
        -5.50689192e-01,  4.48829472e-01,  1.02470091e-01,
         2.29013440e-01, -1.07073511e+00, -1.11011229e+00,
         1.53010835e+00, -1.26633684e+00,  6.85019595e-01,
        -1.02966460e+00, -1.38049292e-01, -9.80573405e-01,
         7.50908663e-01,  1.20043166e+00,  6.48164319e-01,
        -1.21260001e+00,  1.54249444e+00,  1.30838851e+00,
         1.63703759e+00, -9.89974515e-01, -9.22072864e-01,
         9.60766934e-01, -1.22457012e+00,  2.31562850e+00,
         9.03102220e-01, -4.61967944e-01, -1.36301686e+00,
        -9.38198297e-01,  1.48634682e+00, -1.85490923e+00,
         1.61087883e-02,  6.52598306e-03, -2.82695592e-01,
        -6.37576741e-01,  8.03990089e-01,  2.03465681e-02,
         1.25642906e+00, -8.34582925e-01,  1.77593864e-01,
         4.50524014e-01, -5.36198863e-01,  1.23864631e+00,
        -9.34099121e-01,  1.14690591e+00, -3.32380552e-01,
        -2.63959269e-01, -6.11022214e-01, -6.05852604e-01,
        -4.99853142e-01, -6.33614480e-01,  4.18845693e-01,
         1.12515243e+00,  9.13914862e-01, -2.27592899e-01,
         5.15102768e-01, -1.71171864e+00, -1.00638383e-02,
        -6.53928186e-01, -3.63396539e-01,  5.97215425e-01,
        -3.09495085e-01,  7.98932056e-03, -6.07853972e-01,
         3.93555144e-01, -2.10284316e-01,  6.75078796e-01,
        -3.89271586e-02, -7.54513045e-01, -4.14949084e-01,
         1.18050735e+00,  8.04382274e-01,  1.20764398e+00,
         5.80538942e-01, -5.35189073e-01, -6.85660564e-01,
         1.83355818e+00,  6.58914238e-01,  1.26993763e+00,
         1.40752157e+00, -7.43040594e-01,  5.60445252e-01,
        -1.27157179e+00, -6.21605739e-01,  2.69089013e-01,
        -8.40728851e-01, -1.21719910e+00, -8.09058940e-01,
        -1.38280175e+00, -2.89512880e+00,  2.18476098e-01,
         7.81531274e-01, -2.38196389e-01,  9.59119526e-01,
         6.37056718e-01,  1.18892855e+00, -6.85370515e-01,
        -8.27698563e-01,  1.41119048e+00,  2.31785669e-01,
         1.52567026e+00,  2.03400172e+00, -6.40012495e-01,
         2.09041729e-01, -1.23977527e+00,  9.49295409e-01,
        -6.15338585e-01,  1.70669338e+00,  8.59911194e-01,
        -3.69299296e-02,  2.34417590e+00, -8.32170871e-02,
        -1.33789579e+00, -1.75139834e+00, -1.22167121e+00,
         3.77530286e-01, -1.13704486e+00, -7.15815895e-01,
         1.59081580e-02,  1.37314886e+00, -7.50823094e-01,
        -1.17753749e-01, -2.93469762e-01, -8.78103043e-01,
        -1.41256476e+00, -5.46119183e-01,  4.15314984e-01,
        -1.06975614e+00,  3.55065970e-02,  4.28439460e-01,
        -2.26913973e-01,  6.70359378e-01, -7.48192543e-02,
         4.81353137e-01,  3.40563621e-01, -1.85462413e+00,
        -4.33697262e-01,  1.14520422e+00, -1.00096681e+00,
         9.29797146e-01,  5.63074218e-01,  6.87491796e-01,
        -4.86218289e-01,  5.19256151e-01,  7.82738003e-01,
        -9.03607072e-01, -3.21151883e-01, -1.59311574e+00,
        -7.41205494e-01,  8.92135048e-01, -1.15732791e+00,
         1.40577587e-01,  1.04359169e+00, -1.04529869e+00,
         2.73359331e-01,  1.51376831e+00,  1.09359610e+00,
         1.72756628e+00, -5.31232746e-01,  1.38321265e-01,
        -1.72948421e+00,  6.05035578e-01, -9.34366970e-01,
         8.41479282e-01, -1.91286246e-02, -7.03545380e-01,
         8.52835416e-01,  1.25773741e+00,  6.19102730e-01,
        -6.06412164e-01, -9.14697914e-01,  1.40285482e+00,
         1.56777602e+00,  1.52146087e+00,  8.77216232e-01,
        -6.21222830e-01,  1.15508779e+00, -4.23188672e-01,
        -6.56109341e-01,  1.85281569e-01,  4.72295663e-01,
         1.73347328e-01,  1.44735203e+00,  4.27158998e-03,
         1.07706604e+00, -7.63214629e-01, -1.61150250e-01,
         1.10894799e+00, -3.74608281e+00,  5.21126111e-01,
        -2.01497230e-01,  2.50334338e-01, -1.87313597e+00,
         1.54619002e-01,  6.81291377e-01,  4.52863730e-01,
        -1.16883178e+00,  1.87113462e+00, -1.21933337e-02,
         3.68430253e-01,  3.20644831e+00,  2.92229901e-01,
        -1.27667794e+00,  6.53039935e-01,  5.42645428e-01,
         6.39412072e-01,  9.12227177e-01,  1.46778800e-01,
        -3.52084510e-01,  8.39203350e-01,  1.29335988e-01,
        -1.59303061e+00,  5.20089216e-01,  5.07454890e-01,
        -1.18149685e+00,  6.78768605e-01,  1.44620048e-01,
        -9.91415708e-01, -4.33337848e-02, -6.69421954e-01,
        -5.38839490e-01, -8.05834912e-01, -1.22259291e+00,
         1.10727077e+00,  1.44357376e-01,  2.30753879e+00,
         2.34906758e+00, -4.58599130e-01,  1.00852723e+00,
        -1.13531841e+00,  4.25202903e-01,  8.55309432e-01,
         7.68874486e-01,  7.18986152e-01,  6.25118465e-01,
        -7.50273735e-01, -1.60809354e-01,  1.29069282e+00,
         1.08631597e-01, -1.55894508e+00, -1.93854997e-01,
        -2.52669451e-01, -2.57797487e-01,  1.34593221e-02,
         5.79208093e-01,  5.14174964e-01,  8.84512194e-01,
         1.02055033e+00,  3.56202181e-01, -1.08890964e+00,
         8.77721315e-01,  6.19078605e-01, -5.48099006e-01,
         1.71597187e+00,  1.28402483e+00,  6.44664369e-01,
         6.35022788e-01,  8.61417108e-01,  1.68695081e+00,
        -1.14682975e+00, -4.50088017e-01, -1.49144095e-01,
         6.25285575e-01,  2.65362865e-01,  5.98854169e-01,
         7.44808110e-01,  1.77422793e+00, -3.34965222e-01,
         5.46078877e-01,  5.18000011e-01, -1.45108544e-01,
         1.24553323e+00, -8.07022118e-01,  5.74486616e-01,
        -2.10300643e+00,  1.18147320e+00,  9.74592366e-01,
         2.08910910e-01, -1.12216058e-01,  1.56939043e-01,
         2.20999198e+00,  1.99840621e+00, -4.25750417e-01,
        -1.76201349e+00,  2.93691882e+00,  1.63360023e+00,
         3.50563988e+00, -1.16570692e+00, -1.15450823e+00,
         1.52168830e-01,  1.88890381e+00,  1.07962183e+00,
        -7.34648877e-01, -7.15743667e-01, -1.82220696e-01,
        -3.85587416e-02,  1.24849579e+00,  6.01399249e-01,
         5.83991352e-02, -6.32680144e-01,  1.14247178e+00,
         8.82212006e-01,  7.95394331e-01,  1.21057593e+00,
         8.29297539e-01, -2.03728471e+00,  5.54315843e-01,
        -5.37834344e-02, -1.50532368e+00,  5.73245429e-01,
         1.10430851e+00,  1.56779277e-01, -3.59197037e-02,
        -7.51810276e-01, -1.09446241e+00, -4.58980674e-01,
        -9.72450847e-01,  4.60252630e-01,  6.59614629e-02,
         8.52080801e-01,  1.53981851e+00,  1.58385485e+00,
        -2.30068421e-01,  4.43423005e-01,  1.97258794e-01,
        -4.09621997e-01, -6.99104579e-01, -1.16693403e+00,
         9.61110017e-01, -1.33355675e+00, -6.00899675e-02,
         1.54925103e+00,  8.61264770e-01,  7.50746559e-01,
         1.15787650e+00,  9.90972151e-01, -7.06646075e-01,
        -1.20576127e+00,  6.13328208e-01, -1.32134653e+00,
        -4.47322213e-01, -2.80293106e+00, -8.10143711e-01,
        -1.26802717e+00, -8.19713589e-01,  9.44196968e-01,
         1.84390156e+00,  1.02600558e+00, -8.19005037e-01,
         1.85969282e+00,  2.59425822e+00, -2.27205088e-01,
         5.52199974e-01, -1.13174887e+00, -5.63592837e-01,
         1.17872366e+00,  7.10381561e-01,  1.62305229e-01,
         4.22895013e-01,  1.50405137e+00,  5.80799502e-01,
         9.50994855e-01, -5.00340512e-01,  5.95784638e-01,
         1.55880015e+00,  4.11832533e-01,  3.09858372e+00,
         2.58125529e-01,  1.06002011e+00,  1.29458171e+00,
         1.29265597e-01, -2.02022601e+00, -8.24290922e-01,
        -1.57491487e+00, -4.94771797e-01, -2.37470959e-01,
         1.82056096e+00,  1.31834614e+00, -1.33096748e+00,
         1.73232680e+00,  1.43880113e+00, -4.16200935e-01,
        -1.43363019e-01, -6.43008056e-01, -1.14585621e+00,
         3.84584777e-01, -1.22837709e-02,  5.66735719e-01,
         2.61753711e+00,  4.11785952e-01, -5.06477045e-01,
        -1.35351197e+00, -5.80800127e-01,  8.71587781e-01,
         1.12355162e+00, -9.45963665e-01, -6.31706467e-02,
        -1.04111628e+00,  2.53476629e-01, -5.37896745e-01,
        -9.55812024e-01,  1.84020579e-01, -1.06769123e+00,
         3.87174807e-01,  9.07650660e-01, -9.35793397e-02,
         2.75603764e+00,  1.04720768e+00,  8.18751776e-02,
        -1.82394651e-01,  9.51687481e-01, -1.42052122e+00,
        -9.79490254e-01,  1.63816478e-01,  7.77899536e-02,
        -1.51921021e+00, -2.92167012e-01, -2.95123011e+00,
        -8.33889362e-02, -8.98335536e-01,  1.07618672e+00,
        -5.74927101e-01,  8.65636457e-01, -1.46377242e+00,
        -2.72402092e+00,  3.40115472e-01,  6.62497620e-02,
         1.09525700e+00, -1.98279467e-03,  9.72489641e-01,
         8.81622178e-01,  5.44893374e-01, -1.07060803e+00,
         6.69691585e-01,  1.31732573e-01, -2.97141216e-01,
        -1.51284027e-02, -6.19392001e-02,  5.69360983e-01,
         2.52340559e-01, -1.31904979e+00,  2.16650575e-01,
        -8.51936974e-01,  9.42923345e-01, -1.79176080e+00,
        -1.29133984e+00, -5.80033382e-01,  8.52211349e-01,
         3.43974363e-01, -4.34781275e-02,  7.23508487e-01,
         4.41789298e-01, -7.33870971e-01, -4.24943906e-01,
        -1.48580833e+00,  9.20601634e-01, -2.97020148e-02,
         1.24074927e-01,  7.18489816e-01, -8.86361398e-02,
        -2.55317462e-02,  5.80989924e-01,  5.13829771e-01,
         3.02806686e-03, -5.79627337e-01, -7.94195024e-01,
         1.22805947e+00, -7.87355119e-01, -2.64518628e-01,
        -2.20991059e-01, -4.44239456e-01,  4.06800614e-01,
         1.62415428e+00,  4.44844390e-01,  2.19513314e-01,
         9.37829930e-01,  5.17075927e-01, -1.93424527e+00,
         9.63586783e-01, -7.73829216e-01, -5.19966461e-01,
        -1.84775887e+00,  1.01567688e+00, -1.86778596e-01,
        -1.84358537e-01, -1.12125772e+00, -2.19382006e+00,
        -7.07636971e-01,  6.10856785e-01,  6.14821328e-01,
         7.86549518e-01, -5.77637518e-01, -2.21036883e-01,
        -1.07206962e-01, -1.67636425e+00, -1.36643761e+00,
         1.63072580e+00, -8.75879809e-02, -8.02658060e-01,
         3.77074164e-01,  1.24424134e-01,  1.94854764e-01,
        -2.98488834e-01, -6.07209645e-01,  1.67633218e+00,
         5.56841150e-01,  1.34836464e-01, -2.64033526e-01,
         1.12193515e+00,  1.03617939e+00,  2.44747356e-01,
         1.49846693e+00, -1.50349528e-01, -1.33795750e-01,
        -3.03209750e-01, -8.69850823e-02, -2.74546200e-01,
         1.37462629e-01, -4.95116788e-01,  6.50077377e-01,
        -1.01092078e+00, -1.07324522e+00,  2.93044408e-01,
        -5.15796021e-01,  1.80291097e-01,  1.55144902e+00,
         1.98278274e+00, -1.61260936e-01, -6.71409760e-01,
         5.19148187e-01, -2.49544732e-01,  7.65133599e-01,
        -5.14650003e-01,  2.77300753e-01,  3.83431627e-01,
        -1.96482367e-01, -1.11617220e-01, -1.30841631e+00,
        -5.94745680e-01, -1.25404823e-01, -5.72230621e-01,
         7.85937690e-01, -2.27290824e+00,  3.68674021e-01,
         7.70187452e-01, -4.80753643e-01, -7.54003162e-01,
        -1.04341921e+00, -6.55003476e-01, -7.28091657e-01,
        -1.95349858e+00, -1.23882454e+00, -3.21348696e-01,
        -8.20267953e-01, -5.16668025e-01, -1.12713647e+00,
        -2.01853071e+00, -1.03286835e-01,  1.11223618e+00,
        -1.33879506e+00,  8.30162825e-01, -8.40993554e-01,
        -1.15686555e-01, -1.41877185e+00, -1.14707350e+00,
         8.92952555e-01, -5.01670321e-01, -2.01763185e-01,
         1.07709643e+00, -9.75262553e-01, -4.54643666e-01,
        -1.31003738e-01, -1.08456147e+00, -1.24442448e+00,
